2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:21:05  INFO      main      train=0.9238  test=0.8816  dim=203  k_main=203  fit=0.7s
2026-06-12 11:21:05  INFO      residual  train=0.2372  test=0.2148  dim=309  k_main=203  fit=0.1s
2026-06-12 11:21:05  INFO    [final_lr005_seed1] epoch  11
2026-06-12 11:21:08  INFO      full      train=0.9407  test=0.8735  dim=512  k_main=197  fit=1.3s
2026-06-12 11:21:09  INFO      main      train=0.9242  test=0.8784  dim=197  k_main=197  fit=0.7s
2026-06-12 11:21:09  INFO      residual  train=0.2466  test=0.2346  dim=315  k_main=197  fit=0.2s
2026-06-12 11:21:09  INFO    [final_lr005_seed1] epoch  12
2026-06-12 11:21:13  INFO      full      train=0.9531  test=0.8809  dim=512  k_main=188  fit=1.8s
2026-06-12 11:21:13  INFO      main      train=0.9364  test=0.8854  dim=188  k_main=188  fit=0.7s
2026-06-12 11:21:14  INFO      residual  train=0.2533  test=0.2372  dim=324  k_main=188  fit=0.2s
2026-06-12 11:21:14  INFO    [final_lr005_seed1] epoch  13
2026-06-12 11:21:17  INFO      full      train=0.9523  test=0.8828  dim=512  k_main=184  fit=1.9s
2026-06-12 11:21:18  INFO      main      train=0.9355  test=0.8902  dim=184  k_main=184  fit=0.8s
2026-06-12 11:21:18  INFO      residual  train=0.2604  test=0.2528  dim=328  k_main=184  fit=0.2s
2026-06-12 11:21:18  INFO    [final_lr005_seed1] epoch  14
2026-06-12 11:21:22  INFO      full      train=0.9560  test=0.8853  dim=512  k_main=175  fit=1.8s
2026-06-12 11:21:22  INFO      main      train=0.9381  test=0.8926  dim=175  k_main=175  fit=0.6s
2026-06-12 11:21:22  INFO      residual  train=0.2742  test=0.2615  dim=337  k_main=175  fit=0.2s
2026-06-12 11:21:22  INFO    [final_lr005_seed1] epoch  15
2026-06-12 11:21:26  INFO      full      train=0.9557  test=0.8889  dim=512  k_main=171  fit=1.4s
2026-06-12 11:21:26  INFO      main      train=0.9379  test=0.8917  dim=171  k_main=171  fit=0.6s
2026-06-12 11:21:26  INFO      residual  train=0.2780  test=0.2574  dim=341  k_main=171  fit=0.2s
2026-06-12 11:21:26  INFO    [final_lr005_seed1] epoch  16
2026-06-12 11:21:30  INFO      full      train=0.9591  test=0.8870  dim=512  k_main=172  fit=1.7s
2026-06-12 11:21:31  INFO      main      train=0.9414  test=0.8923  dim=172  k_main=172  fit=0.7s
2026-06-12 11:21:31  INFO      residual  train=0.2788  test=0.2525  dim=340  k_main=172  fit=0.2s
2026-06-12 11:21:31  INFO    [final_lr005_seed1] epoch  17
2026-06-12 11:21:34  INFO      full      train=0.9624  test=0.8882  dim=512  k_main=161  fit=1.3s
2026-06-12 11:21:34  INFO      main      train=0.9427  test=0.8963  dim=161  k_main=161  fit=0.6s
2026-06-12 11:21:35  INFO      residual  train=0.3042  test=0.2778  dim=351  k_main=161  fit=0.2s
2026-06-12 11:21:35  INFO    [final_lr005_seed1] epoch  18
2026-06-12 11:21:38  INFO      full      train=0.9599  test=0.8852  dim=512  k_main=154  fit=1.8s
2026-06-12 11:21:39  INFO      main      train=0.9395  test=0.8937  dim=154  k_main=154  fit=0.8s
2026-06-12 11:21:39  INFO      residual  train=0.3040  test=0.2797  dim=358  k_main=154  fit=0.2s
2026-06-12 11:21:39  INFO    [final_lr005_seed1] epoch  19
2026-06-12 11:21:42  INFO      full      train=0.9634  test=0.8927  dim=512  k_main=153  fit=1.0s
2026-06-12 11:21:43  INFO      main      train=0.9444  test=0.8980  dim=153  k_main=153  fit=0.8s
2026-06-12 11:21:43  INFO      residual  train=0.3074  test=0.2804  dim=359  k_main=153  fit=0.2s
2026-06-12 11:21:43  INFO    [final_lr005_seed1] epoch  20
2026-06-12 11:21:46  INFO      full      train=0.9672  test=0.8895  dim=512  k_main=146  fit=1.5s
2026-06-12 11:21:47  INFO      main      train=0.9474  test=0.8978  dim=146  k_main=146  fit=0.7s
2026-06-12 11:21:47  INFO      residual  train=0.3231  test=0.3057  dim=366  k_main=146  fit=0.2s
2026-06-12 11:21:47  INFO    [final_lr005_seed1] epoch  22
2026-06-12 11:21:50  INFO      full      train=0.9709  test=0.8924  dim=512  k_main=139  fit=1.5s
2026-06-12 11:21:51  INFO      main      train=0.9506  test=0.9024  dim=139  k_main=139  fit=0.8s
2026-06-12 11:21:51  INFO      residual  train=0.3238  test=0.3000  dim=373  k_main=139  fit=0.2s
2026-06-12 11:21:51  INFO    [final_lr005_seed1] epoch  24
2026-06-12 11:21:54  INFO      full      train=0.9738  test=0.9010  dim=512  k_main=128  fit=1.1s
2026-06-12 11:21:55  INFO      main      train=0.9545  test=0.9071  dim=128  k_main=128  fit=0.7s
2026-06-12 11:21:55  INFO      residual  train=0.3455  test=0.3143  dim=384  k_main=128  fit=0.2s
2026-06-12 11:21:55  INFO    [final_lr005_seed1] epoch  26
2026-06-12 11:21:59  INFO      full      train=0.9733  test=0.8945  dim=512  k_main=125  fit=1.8s
2026-06-12 11:21:59  INFO      main      train=0.9523  test=0.9029  dim=125  k_main=125  fit=0.6s
2026-06-12 11:22:00  INFO      residual  train=0.3598  test=0.3368  dim=387  k_main=125  fit=0.2s
2026-06-12 11:22:00  INFO    [final_lr005_seed1] epoch  28
2026-06-12 11:22:02  INFO      full      train=0.9646  test=0.8850  dim=512  k_main=114  fit=1.2s
2026-06-12 11:22:03  INFO      main      train=0.9403  test=0.8951  dim=114  k_main=114  fit=0.8s
2026-06-12 11:22:03  INFO      residual  train=0.3706  test=0.3462  dim=398  k_main=114  fit=0.2s
2026-06-12 11:22:03  INFO    [final_lr005_seed1] epoch  30
2026-06-12 11:22:06  INFO      full      train=0.9782  test=0.8921  dim=512  k_main=116  fit=1.5s
2026-06-12 11:22:07  INFO      main      train=0.9578  test=0.9070  dim=116  k_main=116  fit=0.6s
2026-06-12 11:22:07  INFO      residual  train=0.3622  test=0.3305  dim=396  k_main=116  fit=0.2s
2026-06-12 11:22:07  INFO    [final_lr005_seed1] epoch  35
2026-06-12 11:22:10  INFO      full      train=0.9816  test=0.9017  dim=512  k_main=108  fit=1.2s
2026-06-12 11:22:11  INFO      main      train=0.9607  test=0.9101  dim=108  k_main=108  fit=0.6s
2026-06-12 11:22:11  INFO      residual  train=0.3781  test=0.3425  dim=404  k_main=108  fit=0.2s
2026-06-12 11:22:11  INFO    [final_lr005_seed1] epoch  40
2026-06-12 11:22:14  INFO      full      train=0.9807  test=0.9010  dim=512  k_main=107  fit=1.1s
2026-06-12 11:22:15  INFO      main      train=0.9584  test=0.9104  dim=107  k_main=107  fit=0.6s
2026-06-12 11:22:15  INFO      residual  train=0.3810  test=0.3503  dim=405  k_main=107  fit=0.2s
2026-06-12 11:22:15  INFO    [final_lr005_seed1] epoch  45
2026-06-12 11:22:18  INFO      full      train=0.9858  test=0.9000  dim=512  k_main=102  fit=1.4s
2026-06-12 11:22:19  INFO      main      train=0.9638  test=0.9137  dim=102  k_main=102  fit=0.5s
2026-06-12 11:22:19  INFO      residual  train=0.3768  test=0.3444  dim=410  k_main=102  fit=0.3s
2026-06-12 11:22:19  INFO    [final_lr005_seed1] epoch  50
2026-06-12 11:22:22  INFO      full      train=0.9892  test=0.9018  dim=512  k_main=99  fit=1.3s
2026-06-12 11:22:23  INFO      main      train=0.9662  test=0.9100  dim=99  k_main=99  fit=0.6s
2026-06-12 11:22:23  INFO      residual  train=0.3843  test=0.3488  dim=413  k_main=99  fit=0.3s
2026-06-12 11:22:23  INFO    [final_lr005_seed1] epoch  60
2026-06-12 11:22:26  INFO      full      train=0.9882  test=0.9032  dim=512  k_main=91  fit=1.4s
2026-06-12 11:22:27  INFO      main      train=0.9657  test=0.9127  dim=91  k_main=91  fit=0.6s
2026-06-12 11:22:27  INFO      residual  train=0.3874  test=0.3508  dim=421  k_main=91  fit=0.3s
2026-06-12 11:22:27  INFO    [final_lr005_seed1] epoch  70
2026-06-12 11:22:30  INFO      full      train=0.9882  test=0.9024  dim=512  k_main=94  fit=1.3s
2026-06-12 11:22:31  INFO      main      train=0.9648  test=0.9084  dim=94  k_main=94  fit=0.6s
2026-06-12 11:22:31  INFO      residual  train=0.3873  test=0.3538  dim=418  k_main=94  fit=0.2s
2026-06-12 11:22:31  INFO    [final_lr005_seed1] epoch  80
2026-06-12 11:22:34  INFO      full      train=0.9966  test=0.9106  dim=512  k_main=87  fit=0.9s
2026-06-12 11:22:34  INFO      main      train=0.9772  test=0.9192  dim=87  k_main=87  fit=0.5s
2026-06-12 11:22:35  INFO      residual  train=0.4085  test=0.3621  dim=425  k_main=87  fit=0.3s
2026-06-12 11:22:35  INFO    [final_lr005_seed1] epoch  90
2026-06-12 11:22:37  INFO      full      train=0.9985  test=0.9158  dim=512  k_main=84  fit=0.8s
2026-06-12 11:22:38  INFO      main      train=0.9825  test=0.9247  dim=84  k_main=84  fit=0.5s
2026-06-12 11:22:38  INFO      residual  train=0.4019  test=0.3642  dim=428  k_main=84  fit=0.2s
2026-06-12 11:22:38  INFO    [final_lr005_seed1] epoch 100
2026-06-12 11:22:41  INFO      full      train=0.9988  test=0.9164  dim=512  k_main=82  fit=0.7s
2026-06-12 11:22:41  INFO      main      train=0.9840  test=0.9208  dim=82  k_main=82  fit=0.5s
2026-06-12 11:22:42  INFO      residual  train=0.3713  test=0.3347  dim=430  k_main=82  fit=0.2s
2026-06-12 11:22:42  INFO    [final_lr005_seed1] epoch 110
2026-06-12 11:22:44  INFO      full      train=1.0000  test=0.9253  dim=512  k_main=76  fit=1.0s
2026-06-12 11:22:45  INFO      main      train=0.9896  test=0.9280  dim=76  k_main=76  fit=0.4s
2026-06-12 11:22:45  INFO      residual  train=0.3723  test=0.3223  dim=436  k_main=76  fit=0.2s
2026-06-12 11:22:45  INFO    [final_lr005_seed1] epoch 120
2026-06-12 11:22:47  INFO      full      train=0.9996  test=0.9252  dim=512  k_main=73  fit=0.5s
2026-06-12 11:22:47  INFO      main      train=0.9908  test=0.9288  dim=73  k_main=73  fit=0.5s
2026-06-12 11:22:48  INFO      residual  train=0.3737  test=0.3286  dim=439  k_main=73  fit=0.2s
2026-06-12 11:22:48  INFO    [final_lr005_seed1] epoch 130
2026-06-12 11:22:50  INFO      full      train=1.0000  test=0.9218  dim=512  k_main=71  fit=0.5s
2026-06-12 11:22:50  INFO      main      train=0.9919  test=0.9237  dim=71  k_main=71  fit=0.3s
2026-06-12 11:22:51  INFO      residual  train=0.3547  test=0.3205  dim=441  k_main=71  fit=0.2s
2026-06-12 11:22:51  INFO    [final_lr005_seed1] epoch 140
2026-06-12 11:22:53  INFO      full      train=1.0000  test=0.9350  dim=512  k_main=59  fit=0.5s
2026-06-12 11:22:53  INFO      main      train=0.9979  test=0.9345  dim=59  k_main=59  fit=0.3s
2026-06-12 11:22:54  INFO      residual  train=0.3573  test=0.3058  dim=453  k_main=59  fit=0.2s
2026-06-12 11:22:54  INFO    [final_lr005_seed1] epoch 150
2026-06-12 11:22:56  INFO      full      train=1.0000  test=0.9399  dim=512  k_main=54  fit=0.5s
2026-06-12 11:22:56  INFO      main      train=0.9987  test=0.9413  dim=54  k_main=54  fit=0.3s
2026-06-12 11:22:56  INFO      residual  train=0.3119  test=0.2685  dim=458  k_main=54  fit=0.3s
2026-06-12 11:22:56  INFO    [final_lr005_seed1] epoch 160
2026-06-12 11:22:58  INFO      full      train=1.0000  test=0.9441  dim=512  k_main=47  fit=0.4s
2026-06-12 11:22:59  INFO      main      train=0.9999  test=0.9433  dim=47  k_main=47  fit=0.2s
2026-06-12 11:22:59  INFO      residual  train=0.2602  test=0.2216  dim=465  k_main=47  fit=0.2s
2026-06-12 11:22:59  INFO    [final_lr005_seed1] epoch 170
2026-06-12 11:23:01  INFO      full      train=1.0000  test=0.9496  dim=512  k_main=42  fit=0.3s
2026-06-12 11:23:01  INFO      main      train=1.0000  test=0.9486  dim=42  k_main=42  fit=0.1s
2026-06-12 11:23:01  INFO      residual  train=0.2225  test=0.1903  dim=470  k_main=42  fit=0.2s
2026-06-12 11:23:01  INFO    [final_lr005_seed1] epoch 180
2026-06-12 11:23:04  INFO      full      train=1.0000  test=0.9520  dim=512  k_main=40  fit=0.5s
2026-06-12 11:23:04  INFO      main      train=1.0000  test=0.9514  dim=40  k_main=40  fit=0.1s
2026-06-12 11:23:04  INFO      residual  train=0.2179  test=0.1889  dim=472  k_main=40  fit=0.2s
2026-06-12 11:23:04  INFO    [final_lr005_seed1] epoch 190
2026-06-12 11:23:06  INFO      full      train=1.0000  test=0.9519  dim=512  k_main=39  fit=0.4s
2026-06-12 11:23:06  INFO      main      train=1.0000  test=0.9510  dim=39  k_main=39  fit=0.1s
2026-06-12 11:23:06  INFO      residual  train=0.2128  test=0.1861  dim=473  k_main=39  fit=0.2s
2026-06-12 11:23:06  INFO    [final_lr005_seed1] epoch 200
2026-06-12 11:23:08  INFO      full      train=1.0000  test=0.9517  dim=512  k_main=39  fit=0.3s
2026-06-12 11:23:08  INFO      main      train=1.0000  test=0.9510  dim=39  k_main=39  fit=0.2s
2026-06-12 11:23:09  INFO      residual  train=0.2123  test=0.1837  dim=473  k_main=39  fit=0.2s
2026-06-12 11:23:09  INFO  [final_lr005_seed1] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_component_summary.csv
2026-06-12 11:23:09  INFO  [final_lr005_seed1] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_probe_results.csv
2026-06-12 11:23:09  INFO  [final_lr005_seed1] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed1/results/spectral_singular_values.csv
2026-06-12 11:23:09  INFO  [final_lr005_seed2] Processing 45 epochs  (lr=0.05, seed=2).
2026-06-12 11:23:09  INFO    [final_lr005_seed2] epoch   0
2026-06-12 11:23:11  INFO      full      train=0.4664  test=0.4319  dim=512  k_main=246  fit=0.5s
2026-06-12 11:23:11  INFO      main      train=0.4322  test=0.4200  dim=246  k_main=246  fit=0.4s
2026-06-12 11:23:12  INFO      residual  train=0.1988  test=0.1849  dim=266  k_main=246  fit=0.2s
2026-06-12 11:23:12  INFO    [final_lr005_seed2] epoch   1
2026-06-12 11:23:14  INFO      full      train=0.6324  test=0.5957  dim=512  k_main=198  fit=1.1s
2026-06-12 11:23:15  INFO      main      train=0.5994  test=0.5828  dim=198  k_main=198  fit=0.6s
2026-06-12 11:23:15  INFO      residual  train=0.2141  test=0.1953  dim=314  k_main=198  fit=0.2s
2026-06-12 11:23:15  INFO    [final_lr005_seed2] epoch   2
2026-06-12 11:23:18  INFO      full      train=0.7554  test=0.7148  dim=512  k_main=222  fit=1.0s
2026-06-12 11:23:19  INFO      main      train=0.7351  test=0.7141  dim=222  k_main=222  fit=0.9s
2026-06-12 11:23:19  INFO      residual  train=0.1970  test=0.1836  dim=290  k_main=222  fit=0.2s
2026-06-12 11:23:19  INFO    [final_lr005_seed2] epoch   3
2026-06-12 11:23:22  INFO      full      train=0.8175  test=0.7760  dim=512  k_main=224  fit=1.5s
2026-06-12 11:23:23  INFO      main      train=0.7988  test=0.7753  dim=224  k_main=224  fit=0.8s
2026-06-12 11:23:23  INFO      residual  train=0.1961  test=0.1799  dim=288  k_main=224  fit=0.1s
2026-06-12 11:23:23  INFO    [final_lr005_seed2] epoch   4
2026-06-12 11:23:26  INFO      full      train=0.8541  test=0.8108  dim=512  k_main=217  fit=1.5s
2026-06-12 11:23:27  INFO      main      train=0.8377  test=0.8134  dim=217  k_main=217  fit=0.9s
2026-06-12 11:23:27  INFO      residual  train=0.1987  test=0.1791  dim=295  k_main=217  fit=0.2s
2026-06-12 11:23:27  INFO    [final_lr005_seed2] epoch   5
2026-06-12 11:23:30  INFO      full      train=0.8781  test=0.8266  dim=512  k_main=210  fit=1.5s
2026-06-12 11:23:31  INFO      main      train=0.8612  test=0.8329  dim=210  k_main=210  fit=0.8s
2026-06-12 11:23:31  INFO      residual  train=0.2171  test=0.2029  dim=302  k_main=210  fit=0.2s
2026-06-12 11:23:31  INFO    [final_lr005_seed2] epoch   6
2026-06-12 11:23:35  INFO      full      train=0.8964  test=0.8461  dim=512  k_main=210  fit=1.6s
2026-06-12 11:23:36  INFO      main      train=0.8800  test=0.8495  dim=210  k_main=210  fit=0.9s
2026-06-12 11:23:36  INFO      residual  train=0.2181  test=0.2021  dim=302  k_main=210  fit=0.2s
2026-06-12 11:23:36  INFO    [final_lr005_seed2] epoch   7
2026-06-12 11:23:39  INFO      full      train=0.9092  test=0.8538  dim=512  k_main=207  fit=1.5s
2026-06-12 11:23:40  INFO      main      train=0.8950  test=0.8607  dim=207  k_main=207  fit=0.6s
2026-06-12 11:23:40  INFO      residual  train=0.2282  test=0.2102  dim=305  k_main=207  fit=0.2s
2026-06-12 11:23:40  INFO    [final_lr005_seed2] epoch   8
2026-06-12 11:23:44  INFO      full      train=0.9191  test=0.8593  dim=512  k_main=205  fit=2.0s
2026-06-12 11:23:44  INFO      main      train=0.9029  test=0.8679  dim=205  k_main=205  fit=0.8s
2026-06-12 11:23:45  INFO      residual  train=0.2317  test=0.2172  dim=307  k_main=205  fit=0.2s
2026-06-12 11:23:45  INFO    [final_lr005_seed2] epoch   9
2026-06-12 11:23:48  INFO      full      train=0.9291  test=0.8663  dim=512  k_main=197  fit=1.5s
2026-06-12 11:23:48  INFO      main      train=0.9141  test=0.8723  dim=197  k_main=197  fit=0.7s
2026-06-12 11:23:49  INFO      residual  train=0.2386  test=0.2207  dim=315  k_main=197  fit=0.2s
2026-06-12 11:23:49  INFO    [final_lr005_seed2] epoch  10
2026-06-12 11:23:52  INFO      full      train=0.9359  test=0.8713  dim=512  k_main=202  fit=1.6s
2026-06-12 11:23:53  INFO      main      train=0.9206  test=0.8774  dim=202  k_main=202  fit=0.9s
2026-06-12 11:23:53  INFO      residual  train=0.2354  test=0.2176  dim=310  k_main=202  fit=0.2s
2026-06-12 11:23:53  INFO    [final_lr005_seed2] epoch  11
2026-06-12 11:23:56  INFO      full      train=0.9417  test=0.8729  dim=512  k_main=196  fit=1.8s
2026-06-12 11:23:57  INFO      main      train=0.9262  test=0.8839  dim=196  k_main=196  fit=0.8s
2026-06-12 11:23:57  INFO      residual  train=0.2464  test=0.2267  dim=316  k_main=196  fit=0.2s
2026-06-12 11:23:57  INFO    [final_lr005_seed2] epoch  12
2026-06-12 11:24:01  INFO      full      train=0.9406  test=0.8739  dim=512  k_main=189  fit=1.6s
2026-06-12 11:24:02  INFO      main      train=0.9255  test=0.8843  dim=189  k_main=189  fit=0.9s
2026-06-12 11:24:02  INFO      residual  train=0.2535  test=0.2343  dim=323  k_main=189  fit=0.2s
2026-06-12 11:24:02  INFO    [final_lr005_seed2] epoch  13
2026-06-12 11:24:05  INFO      full      train=0.9498  test=0.8789  dim=512  k_main=180  fit=1.4s
2026-06-12 11:24:06  INFO      main      train=0.9325  test=0.8860  dim=180  k_main=180  fit=1.0s
2026-06-12 11:24:06  INFO      residual  train=0.2650  test=0.2503  dim=332  k_main=180  fit=0.3s
2026-06-12 11:24:06  INFO    [final_lr005_seed2] epoch  14
2026-06-12 11:24:09  INFO      full      train=0.9512  test=0.8821  dim=512  k_main=177  fit=1.7s
2026-06-12 11:24:10  INFO      main      train=0.9328  test=0.8948  dim=177  k_main=177  fit=0.7s
2026-06-12 11:24:10  INFO      residual  train=0.2605  test=0.2376  dim=335  k_main=177  fit=0.2s
2026-06-12 11:24:10  INFO    [final_lr005_seed2] epoch  15
2026-06-12 11:24:13  INFO      full      train=0.9584  test=0.8840  dim=512  k_main=171  fit=1.6s
2026-06-12 11:24:14  INFO      main      train=0.9406  test=0.8966  dim=171  k_main=171  fit=0.9s
2026-06-12 11:24:15  INFO      residual  train=0.2895  test=0.2658  dim=341  k_main=171  fit=0.2s
2026-06-12 11:24:15  INFO    [final_lr005_seed2] epoch  16
2026-06-12 11:24:18  INFO      full      train=0.9606  test=0.8892  dim=512  k_main=168  fit=1.5s
2026-06-12 11:24:18  INFO      main      train=0.9432  test=0.8999  dim=168  k_main=168  fit=0.7s
2026-06-12 11:24:19  INFO      residual  train=0.2874  test=0.2735  dim=344  k_main=168  fit=0.2s
2026-06-12 11:24:19  INFO    [final_lr005_seed2] epoch  17
2026-06-12 11:24:22  INFO      full      train=0.9586  test=0.8879  dim=512  k_main=161  fit=1.8s
2026-06-12 11:24:23  INFO      main      train=0.9403  test=0.8966  dim=161  k_main=161  fit=0.8s
2026-06-12 11:24:23  INFO      residual  train=0.2987  test=0.2744  dim=351  k_main=161  fit=0.2s
2026-06-12 11:24:23  INFO    [final_lr005_seed2] epoch  18
2026-06-12 11:24:26  INFO      full      train=0.9586  test=0.8860  dim=512  k_main=157  fit=1.7s
2026-06-12 11:24:27  INFO      main      train=0.9383  test=0.8943  dim=157  k_main=157  fit=1.0s
2026-06-12 11:24:28  INFO      residual  train=0.2941  test=0.2746  dim=355  k_main=157  fit=0.2s
2026-06-12 11:24:28  INFO    [final_lr005_seed2] epoch  19
2026-06-12 11:24:31  INFO      full      train=0.9636  test=0.8919  dim=512  k_main=150  fit=1.5s
2026-06-12 11:24:32  INFO      main      train=0.9440  test=0.8998  dim=150  k_main=150  fit=0.8s
2026-06-12 11:24:32  INFO      residual  train=0.3071  test=0.2835  dim=362  k_main=150  fit=0.2s
2026-06-12 11:24:32  INFO    [final_lr005_seed2] epoch  20
2026-06-12 11:24:35  INFO      full      train=0.9614  test=0.8899  dim=512  k_main=146  fit=1.7s
2026-06-12 11:24:36  INFO      main      train=0.9424  test=0.8951  dim=146  k_main=146  fit=0.7s
2026-06-12 11:24:36  INFO      residual  train=0.3139  test=0.2931  dim=366  k_main=146  fit=0.2s
2026-06-12 11:24:36  INFO    [final_lr005_seed2] epoch  22
2026-06-12 11:24:40  INFO      full      train=0.9679  test=0.8895  dim=512  k_main=133  fit=2.3s
2026-06-12 11:24:41  INFO      main      train=0.9486  test=0.8974  dim=133  k_main=133  fit=0.7s
2026-06-12 11:24:41  INFO      residual  train=0.3306  test=0.3148  dim=379  k_main=133  fit=0.2s
2026-06-12 11:24:41  INFO    [final_lr005_seed2] epoch  24
2026-06-12 11:24:44  INFO      full      train=0.9696  test=0.8907  dim=512  k_main=126  fit=1.7s
2026-06-12 11:24:45  INFO      main      train=0.9493  test=0.9042  dim=126  k_main=126  fit=0.8s
2026-06-12 11:24:45  INFO      residual  train=0.3518  test=0.3293  dim=386  k_main=126  fit=0.3s
2026-06-12 11:24:45  INFO    [final_lr005_seed2] epoch  26
2026-06-12 11:24:49  INFO      full      train=0.9723  test=0.8945  dim=512  k_main=122  fit=1.7s
2026-06-12 11:24:49  INFO      main      train=0.9518  test=0.9041  dim=122  k_main=122  fit=0.6s
2026-06-12 11:24:49  INFO      residual  train=0.3648  test=0.3416  dim=390  k_main=122  fit=0.2s
2026-06-12 11:24:49  INFO    [final_lr005_seed2] epoch  28
2026-06-12 11:24:52  INFO      full      train=0.9694  test=0.8894  dim=512  k_main=120  fit=1.3s
2026-06-12 11:24:53  INFO      main      train=0.9471  test=0.8987  dim=120  k_main=120  fit=0.6s
2026-06-12 11:24:53  INFO      residual  train=0.3629  test=0.3293  dim=392  k_main=120  fit=0.3s
2026-06-12 11:24:53  INFO    [final_lr005_seed2] epoch  30
2026-06-12 11:24:57  INFO      full      train=0.9737  test=0.8935  dim=512  k_main=116  fit=1.7s
2026-06-12 11:24:57  INFO      main      train=0.9515  test=0.9018  dim=116  k_main=116  fit=0.7s
2026-06-12 11:24:58  INFO      residual  train=0.3665  test=0.3315  dim=396  k_main=116  fit=0.2s
2026-06-12 11:24:58  INFO    [final_lr005_seed2] epoch  35
2026-06-12 11:25:01  INFO      full      train=0.9793  test=0.8984  dim=512  k_main=107  fit=1.4s
2026-06-12 11:25:01  INFO      main      train=0.9546  test=0.9067  dim=107  k_main=107  fit=0.6s
2026-06-12 11:25:02  INFO      residual  train=0.3789  test=0.3515  dim=405  k_main=107  fit=0.2s
2026-06-12 11:25:02  INFO    [final_lr005_seed2] epoch  40
2026-06-12 11:25:05  INFO      full      train=0.9797  test=0.8991  dim=512  k_main=102  fit=1.4s
2026-06-12 11:25:05  INFO      main      train=0.9576  test=0.9066  dim=102  k_main=102  fit=0.6s
2026-06-12 11:25:06  INFO      residual  train=0.3886  test=0.3547  dim=410  k_main=102  fit=0.3s
2026-06-12 11:25:06  INFO    [final_lr005_seed2] epoch  45
2026-06-12 11:25:08  INFO      full      train=0.9818  test=0.8966  dim=512  k_main=101  fit=1.4s
2026-06-12 11:25:09  INFO      main      train=0.9588  test=0.9038  dim=101  k_main=101  fit=0.7s
2026-06-12 11:25:09  INFO      residual  train=0.3808  test=0.3466  dim=411  k_main=101  fit=0.3s
2026-06-12 11:25:09  INFO    [final_lr005_seed2] epoch  50
2026-06-12 11:25:13  INFO      full      train=0.9842  test=0.9038  dim=512  k_main=104  fit=1.5s
2026-06-12 11:25:13  INFO      main      train=0.9636  test=0.9096  dim=104  k_main=104  fit=0.6s
2026-06-12 11:25:14  INFO      residual  train=0.3640  test=0.3369  dim=408  k_main=104  fit=0.2s
2026-06-12 11:25:14  INFO    [final_lr005_seed2] epoch  60
2026-06-12 11:25:16  INFO      full      train=0.9907  test=0.9038  dim=512  k_main=94  fit=1.1s
2026-06-12 11:25:17  INFO      main      train=0.9686  test=0.9140  dim=94  k_main=94  fit=0.5s
2026-06-12 11:25:17  INFO      residual  train=0.3907  test=0.3586  dim=418  k_main=94  fit=0.2s
2026-06-12 11:25:17  INFO    [final_lr005_seed2] epoch  70
2026-06-12 11:25:20  INFO      full      train=0.9937  test=0.9090  dim=512  k_main=88  fit=1.4s
2026-06-12 11:25:20  INFO      main      train=0.9728  test=0.9164  dim=88  k_main=88  fit=0.5s
2026-06-12 11:25:21  INFO      residual  train=0.3817  test=0.3527  dim=424  k_main=88  fit=0.3s
2026-06-12 11:25:21  INFO    [final_lr005_seed2] epoch  80
2026-06-12 11:25:23  INFO      full      train=0.9935  test=0.9076  dim=512  k_main=88  fit=0.9s
2026-06-12 11:25:24  INFO      main      train=0.9735  test=0.9141  dim=88  k_main=88  fit=0.9s
2026-06-12 11:25:25  INFO      residual  train=0.3796  test=0.3367  dim=424  k_main=88  fit=0.3s
2026-06-12 11:25:25  INFO    [final_lr005_seed2] epoch  90
2026-06-12 11:25:27  INFO      full      train=0.9957  test=0.9143  dim=512  k_main=88  fit=1.0s
2026-06-12 11:25:28  INFO      main      train=0.9789  test=0.9210  dim=88  k_main=88  fit=0.5s
2026-06-12 11:25:28  INFO      residual  train=0.3724  test=0.3338  dim=424  k_main=88  fit=0.3s
2026-06-12 11:25:28  INFO    [final_lr005_seed2] epoch 100
2026-06-12 11:25:31  INFO      full      train=0.9978  test=0.9141  dim=512  k_main=80  fit=1.0s
2026-06-12 11:25:31  INFO      main      train=0.9828  test=0.9199  dim=80  k_main=80  fit=0.5s
2026-06-12 11:25:32  INFO      residual  train=0.3844  test=0.3382  dim=432  k_main=80  fit=0.2s
2026-06-12 11:25:32  INFO    [final_lr005_seed2] epoch 110
2026-06-12 11:25:34  INFO      full      train=0.9994  test=0.9225  dim=512  k_main=76  fit=0.9s
2026-06-12 11:25:34  INFO      main      train=0.9873  test=0.9277  dim=76  k_main=76  fit=0.5s
2026-06-12 11:25:35  INFO      residual  train=0.3918  test=0.3474  dim=436  k_main=76  fit=0.3s
2026-06-12 11:25:35  INFO    [final_lr005_seed2] epoch 120
2026-06-12 11:25:37  INFO      full      train=1.0000  test=0.9273  dim=512  k_main=72  fit=0.8s
2026-06-12 11:25:38  INFO      main      train=0.9923  test=0.9291  dim=72  k_main=72  fit=0.4s
2026-06-12 11:25:38  INFO      residual  train=0.3563  test=0.3154  dim=440  k_main=72  fit=0.3s
